name,acidity,fizziness,intensity,sweetness,tannin,price_euros,rank,ratings_average
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.508223,4.3527966,3.999383,,,2882.5,1,4.8
Toscana,3.1028588,,3.6077247,1.9779595,3.1404293,4910.0,1,4.8
Toscana,3.1028588,,3.6077247,1.9779595,3.1404293,4697.5,1,4.8
Cabernet Sauvignon,3.304091,,4.7008004,1.7583516,3.3939934,1558.75,1,4.8
Bolgheri Superiore,3.4603708,,3.877706,1.788846,3.8922803,425.0,1,4.7
Toscana,3.1028588,,3.6077247,1.9779595,3.1404293,4697.5,1,4.7
Châteauneuf-du-Pape,3.0970612,,4.3464823,2.080589,2.7852674,3308.75,1,4.7
Toscana,3.1028588,,3.6077247,1.9779595,3.1404293,4163.75,1,4.7
Châteauneuf-du-Pape,3.0970612,,4.3464823,2.080589,2.7852674,3395.0,1,4.7
Châteauneuf-du-Pape,3.0970612,,4.3464823,2.080589,2.7852674,3395.0,1,4.7
Château Margaux (Premier Grand Cru Classé),4.170338,,3.6746032,1.6031541,3.8258963,1077.51,1,4.7
Barbaresco,4.6545653,,3.6966581,1.6031228,4.015384,597.5,1,4.7
Châteauneuf-du-Pape,3.0970612,,4.3464823,2.080589,2.7852674,3181.25,1,4.7
Vin de Pays de l'Hérault,3.696465,,3.884239,1.8121092,3.4815395,683.75,1,4.6
Barbaresco,4.6545653,,3.6966581,1.6031228,4.015384,470.0,1,4.6
Saint-Julien (Grand Cru Classé),4.1830826,,3.7725508,1.5905166,3.828993,533.75,1,4.6
Sperss Barolo,4.666537,,3.8432937,1.6009856,4.3828244,618.75,1,4.6
Tordiz 40 Year Old Tawny Port,3.2046902,,4.314804,4.119861,,337.5,1,4.6
Gaia & Rey Langhe,3.221216,,3.8312788,2.4886413,,472.5,1,4.6
Tinto,3.5793161,,3.9910455,1.8429217,3.4551678,42.95,1,4.5
Vin de Pays de l'Hérault,3.696465,,3.884239,1.8121092,3.4815395,683.75,1,4.5
Valpolicella Superiore Monte Lodoletta,3.5089638,,3.4422984,2.3023562,2.86965,243.75,1,4.5
Corton-Charlemagne Grand Cru,3.3309574,,3.7657247,1.629022,,811.25,1,4.5
Clos Sainte Hune Riesling Alsace,4.4354753,,3.1274526,2.3837361,,600.0,1,4.5
Vin de Pays de l'Hérault Blanc,3.0531123,,3.6108928,1.9149225,,961.25,1,4.5
Chateau Buena Vista Cabernet Sauvignon Napa Valley,3.289551,,4.6980953,1.6918944,3.2363372,61.95,1,4.4
Guerriero della Terra,2.8807938,,3.6754673,2.8497944,2.6898563,27.4,1,4.4
60 Sessantanni Old Vines Primitivo di Manduria,1.789258,,4.082944,3.1701102,2.2129438,24.75,1,4.4
Amarone della Valpolicella Classico,2.2436204,,4.763678,3.249773,2.2276826,49.8,1,4.4
Palo Cortado Tradición Vors 30 Years Sherry,3.5983322,,3.8781807,2.4819863,,99.95,1,4.4
Reserva Ribera del Duero,3.7252333,,3.9380832,1.7908615,3.561232,39.55,1,4.4
Vacqueyras,3.4521956,,3.8238244,1.9571805,3.1417801,250.0,1,4.4
Nine Popes,2.9806938,,4.7206755,1.9145173,3.1510305,114.6,1,4.4
Nine Popes,2.9806938,,4.7206755,1.9145173,3.1510305,114.6,1,4.4
Pauillac (Premier Grand Cru Classé),4.117049,,3.9883592,1.6689028,4.1171813,1900.0,2,4.8
Pauillac (Premier Grand Cru Classé),4.117049,,3.9883592,1.6689028,4.1171813,1900.0,2,4.8
Grand Vin Pauillac (Premier Grand Cru Classé),4.134296,,4.1281376,1.6716481,4.1408772,1686.25,2,4.8
Toscana,3.1028588,,3.6077247,1.9779595,3.1404293,4697.5,2,4.8
Tenuta Tignanello 'Solaia',3.0641637,,3.4507132,1.8885487,2.9705827,705.0,2,4.7
Bolgheri Superiore,3.4603708,,3.877706,1.788846,3.8922803,533.75,2,4.7
Bolgheri Superiore,3.4603708,,3.877706,1.788846,3.8922803,425.0,2,4.7
Amarone della Valpolicella Monte Lodoletta,2.235851,,4.8174415,3.3512034,2.4933603,616.25,2,4.7
Tenuta Tignanello 'Solaia',3.0641637,,3.4507132,1.8885487,2.9705827,1473.75,2,4.7
Amarone della Valpolicella Monte Lodoletta,2.235851,,4.8174415,3.3512034,2.4933603,697.5,2,4.7
Madonna delle Grazie Brunello di Montalcino,3.8020136,,3.4241893,1.78457,3.6632488,1046.25,2,4.7
Lupi Rezerva,,,,,,36.55,2,4.6
Saint-Julien (Grand Cru Classé),4.1830826,,3.7725508,1.5905166,3.828993,533.75,2,4.6
Grand Vin de Château Palmer (Grand Cru Classé),4.143142,,3.7460737,1.696457,3.7986615,832.5,2,4.6
Grand Vin de Château Palmer (Grand Cru Classé),4.143142,,3.7460737,1.696457,3.7986615,832.5,2,4.6
Barolo Riserva,4.5947633,,3.7636836,1.5603285,4.283502,470.0,2,4.6
Sassicaia,3.488095,,3.7838812,1.7056901,3.8796737,2668.75,2,4.6
Pomerol,3.425362,,4.233659,1.6924726,3.5278409,762.0,2,4.6
Valpolicella Superiore Monte Lodoletta,3.5089638,,3.4422984,2.3023562,2.86965,243.75,2,4.5
Barolo Monprivato,4.551566,,3.528406,1.59358,4.265546,705.0,2,4.5
Palo Cortado Tradición Vors 30 Years Sherry,3.5983322,,3.8781807,2.4819863,,99.95,2,4.4
Pessac-Léognan (Grand Cru Classé de Graves),4.2193274,,4.203469,1.6842046,4.235782,121.95,2,4.4
Montepulciano d'Abruzzo,3.902051,,2.8639016,1.6370007,3.0102289,248.25,2,4.4
Montepulciano d'Abruzzo,3.902051,,2.8639016,1.6370007,3.0102289,248.25,2,4.4
Hommage à Jacques Perrin Châteauneuf-du-Pape,3.1056042,,4.6523724,1.7615204,2.902904,520.0,2,4.4
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.508223,4.3527966,3.999383,,,2882.5,3,4.8
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.508223,4.3527966,3.999383,,,2882.5,3,4.8
Tenuta Tignanello 'Solaia',3.0641637,,3.4507132,1.8885487,2.9705827,705.0,3,4.7
Vintage,4.515321,4.369318,4.168281,,,1800.0,3,4.7
Tenuta Tignanello 'Solaia',3.0641637,,3.4507132,1.8885487,2.9705827,1473.75,3,4.7
Vintage,4.515321,4.369318,4.168281,,,1473.75,3,4.7
Pauillac (Premier Grand Cru Classé),4.0950465,,4.0601296,1.714406,4.116994,1038.63,3,4.7
Châteauneuf-du-Pape,3.0970612,,4.3464823,2.080589,2.7852674,3308.75,3,4.7
Veneto Alzero Cabernet,2.300103,,4.1231823,2.6875129,2.9364958,683.75,3,4.7
Madonna delle Grazie Brunello di Montalcino,3.8020136,,3.4241893,1.78457,3.6632488,1046.25,3,4.7
Pingus,3.801916,,3.970832,1.8904002,3.643772,2028.75,3,4.7
Lodovico,2.989398,,3.6530743,1.919053,2.9573863,683.75,3,4.6
Pomerol,3.3711822,,4.098032,1.801,3.4681149,576.25,3,4.6
Barolo Riserva,4.5947633,,3.7636836,1.5603285,4.283502,470.0,3,4.6
Valpolicella Superiore Monte Lodoletta,3.5089638,,3.4422984,2.3023562,2.86965,243.75,3,4.5
Brut Champagne,4.3640895,4.2735925,3.9627125,,,250.0,3,4.5
Ornato Barolo,4.6555104,,3.8188539,1.5658007,4.3928475,178.75,3,4.5
Amarone della Valpolicella Classico,2.213149,,4.8005404,3.3462367,2.2455263,51.9,3,4.4
Series M,3.6752222,,3.9073677,1.752683,3.2512286,58.0,3,4.4
Grand Vin Pauillac (Premier Grand Cru Classé),4.134296,,4.1281376,1.6716481,4.1408772,1323.75,4,4.7
Amarone della Valpolicella Monte Lodoletta,2.235851,,4.8174415,3.3512034,2.4933603,683.75,4,4.7
Veneto Alzero Cabernet,2.300103,,4.1231823,2.6875129,2.9364958,683.75,4,4.7
Bolgheri Superiore,3.4603708,,3.877706,1.788846,3.8922803,597.5,4,4.6
Pomerol,3.3711822,,4.098032,1.801,3.4681149,576.25,4,4.6
Barolo Riserva,4.5947633,,3.7636836,1.5603285,4.283502,470.0,4,4.6
Tignanello,3.082814,,3.4132028,1.7224381,2.9867094,820.0,4,4.5
Tenuta Nuova Brunello di Montalcino,3.820147,,3.3786674,1.7909194,3.598853,420.0,4,4.5
Vürsù Barolo Campè,4.5237427,,3.891842,1.683044,4.385903,232.5,4,4.5
Barolo Monprivato,4.551566,,3.528406,1.59358,4.265546,705.0,4,4.5
Pomerol,3.3711822,,4.098032,1.801,3.4681149,683.75,4,4.5
Tenuta Guado al Tasso Bolgheri Superiore,3.4173176,,3.9344313,1.733469,3.8648884,310.0,4,4.5
Pajè Barbaresco,4.6281357,,3.627583,1.5763191,4.1472893,331.25,4,4.5
Amarone della Valpolicella Classico,2.2436204,,4.763678,3.249773,2.2276826,49.8,4,4.4
Sauternes (Premier Grand Cru Classé),4.349971,,4.744758,4.8788157,,49.9,4,4.4
Vacqueyras,3.4521956,,3.8238244,1.9571805,3.1417801,250.0,4,4.4
Pauillac (Grand Cru Classé),4.201068,,4.22026,1.6716634,4.230456,597.5,5,4.7
Tenuta Tignanello 'Solaia',3.0641637,,3.4507132,1.8885487,2.9705827,705.0,5,4.7
Cristal Brut Champagne (Millésimé),4.416872,4.2817607,3.902971,,,1900.0,5,4.7
Cristal Brut Champagne (Millésimé),4.416872,4.2817607,3.902971,,,1900.0,5,4.7
Rosé,4.410962,4.1913204,3.881011,,,349.0,5,4.6
Lodovico,2.989398,,3.6530743,1.919053,2.9573863,425.0,5,4.6
Brunello di Montalcino Riserva Madonna del Piano,3.909161,,3.4256573,1.6784105,3.7303543,736.25,5,4.6
Pomerol,3.425362,,4.233659,1.6924726,3.5278409,762.0,5,4.6
Adrianna Vineyard Mundus Bacillus Terrae Malbec,2.8717265,,3.9654257,2.189404,2.6043994,295.0,5,4.6
60 Sessantanni Old Vines Primitivo di Manduria,1.789258,,4.082944,3.1701102,2.2129438,63.95,5,4.5
Limited Edition 10 Vendemmie,3.6990364,,3.312688,2.054572,2.764013,34.2,5,4.5
Malbec Argentino,2.6859064,,3.9999688,2.0987563,2.6157,89.95,5,4.5
Lupicaia,3.1440911,,3.582856,1.7940733,3.1133897,256.25,5,4.5
Barolo Bricco Rocche,4.663758,,3.858728,1.5957669,4.3411164,273.75,5,4.5
Barolo Bricco Rocche,4.663758,,3.858728,1.5957669,4.3411164,325.0,5,4.5
Ribera del Duero,3.6902692,,3.9258716,1.8380817,3.5338376,81.64,5,4.5
Kairos,2.4236004,,3.965739,2.3404412,2.9441109,221.25,5,4.4
Clos des Lambrays Grand Cru,4.186641,,2.967672,1.7482635,2.650363,896.25,5,4.4
Clos du Mesnil,4.546456,4.223847,3.9653275,,,3096.25,6,4.8
Pauillac (Grand Cru Classé),4.201068,,4.22026,1.6716634,4.230456,597.5,6,4.7
Grande Cuvée,4.360128,4.20016,4.090082,,,245.0,6,4.6
Rosé,4.410962,4.1913204,3.881011,,,349.0,6,4.6
Lodovico,2.989398,,3.6530743,1.919053,2.9573863,683.75,6,4.6
Finca Altamira Malbec,2.8588457,,3.952858,2.0809925,2.6432955,99.95,6,4.6
Messorio,3.0969987,,3.5081158,1.9021307,3.0368488,533.75,6,4.6
Brunello di Montalcino Riserva,3.830859,,3.1464493,1.650779,3.602499,1478.75,6,4.6
60 Sessantanni Old Vines Primitivo di Manduria,1.789258,,4.082944,3.1701102,2.2129438,63.95,6,4.5
Tinto,3.5793161,,3.9910455,1.8429217,3.4551678,42.95,6,4.5
The Stork,3.364303,,4.259369,1.9320465,3.072115,57.95,6,4.5
Brut Cuvée Champagne Rosé,4.250294,4.270286,3.850255,,,72.0,6,4.4
Series M,3.6752222,,3.9073677,1.752683,3.2512286,58.0,6,4.4
Baron de L Pouilly-Fumé,3.850036,,2.2868114,1.5027466,,97.95,6,4.4
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.508223,4.3527966,3.999383,,,2882.5,7,4.8
Vintage,4.515321,4.369318,4.168281,,,1800.0,7,4.7
Rosé,4.410962,4.1913204,3.881011,,,349.0,7,4.6
Bric Dël Fiasc Barolo,4.6329103,,3.8191528,1.6027927,4.374409,221.25,7,4.5
Messorio,3.0969987,,3.5081158,1.9021307,3.0368488,420.0,7,4.5
Cream Tradición Vos 20 Years,3.5464005,,3.905028,3.813026,,90.0,7,4.4
Dona Ermelinda Grande Reserva,2.8185594,,4.1093764,2.167271,3.301781,29.95,7,4.4
Saint-Émilion Grand Cru (Premier Grand Cru Classé),3.4400706,,4.245782,1.7565886,3.5354245,287.5,7,4.4
Series M,3.6752222,,3.9073677,1.752683,3.2512286,48.0,7,4.4
Graticciaia,2.3604577,,4.776415,2.752427,2.8002653,111.25,7,4.4
Lodovico,2.989398,,3.6530743,1.919053,2.9573863,683.75,8,4.6
Redigaffi Toscana,3.0276775,,3.5147495,1.99489,3.018877,470.0,8,4.6
Brunello di Montalcino,3.877622,,3.150887,1.8619267,3.622076,276.25,8,4.6
Pomerol,3.4038813,,4.1548076,1.6839123,3.5436969,790.0,8,4.6
Castello della Sala Cervaro della Sala,3.8587165,,3.276715,2.3621032,,130.0,8,4.5
Barolo Monprivato,4.551566,,3.528406,1.59358,4.265546,705.0,8,4.5
Bric Dël Fiasc Barolo,4.6329103,,3.8191528,1.6027927,4.374409,221.25,8,4.5
Dona Ermelinda Grande Reserva,2.8185594,,4.1093764,2.167271,3.301781,29.95,8,4.4
Dona Ermelinda Grande Reserva,2.8185594,,4.1093764,2.167271,3.301781,29.95,8,4.4
Kairos,2.4236004,,3.965739,2.3404412,2.9441109,221.25,8,4.4
Barolo Cascina Francia,4.5209603,,3.7836592,1.6290693,4.3313737,420.0,9,4.6
Red,3.5781045,,4.7163663,1.7820876,3.4990153,399.0,9,4.6
Grand Siècle Champagne (Grande Cuvée),4.2405996,4.1706553,3.8804896,,,183.7,9,4.5
Tinto,3.5793161,,3.9910455,1.8429217,3.4551678,42.95,9,4.5
MV Rosé,4.088041,4.172566,3.969872,,,293.8,9,4.5
Bric Dël Fiasc Barolo,4.6329103,,3.8191528,1.6027927,4.374409,221.25,9,4.5
Bric Dël Fiasc Barolo,4.6329103,,3.8191528,1.6027927,4.374409,221.25,9,4.5
Dona Ermelinda Grande Reserva,2.8185594,,4.1093764,2.167271,3.301781,29.95,9,4.4
Barolo Rocche,4.443262,,3.7750337,1.7726882,4.192189,208.75,9,4.4
Tignanello,3.082814,,3.4132028,1.7224381,2.9867094,420.0,10,4.6
Redigaffi Toscana,3.0276775,,3.5147495,1.99489,3.018877,470.0,10,4.6
Dom Ruinart Blanc de Blancs Brut Champagne,4.2583113,4.1942058,3.914699,,,287.0,10,4.6
Grand Siècle Champagne (Grande Cuvée),4.2405996,4.1706553,3.8804896,,,183.7,10,4.5
Limited Edition 10 Vendemmie,3.6990364,,3.312688,2.054572,2.764013,34.2,10,4.5
Brunello di Montalcino,3.8186848,,3.1439083,1.5962596,3.6097949,331.25,10,4.5
Interpretación,3.5556211,,3.9463289,1.827968,3.622653,50.19,10,0.0
Le Petit Mouton de Mouton Rothschild Pauillac,4.1714125,,4.1546288,1.6595325,4.1678514,550.0,10,4.4
Pomerol,3.405894,,4.2273374,1.6605253,3.5517805,155.0,10,4.4
Vürsù Barbaresco Gallina,4.733941,,3.814363,1.5651741,4.1603694,257.5,10,4.4
Bramare Malbec Uco Valley,2.697112,,4.0279555,2.2074132,2.7679684,60.2,12,4.5
60 Sessantanni Old Vines Primitivo di Manduria,1.789258,,4.082944,3.1701102,2.2129438,63.95,14,4.5
Pauillac (Grand Cru Classé),4.201068,,4.22026,1.6716634,4.230456,119.0,14,4.4
Toro,2.6952467,,4.3283515,1.7763444,3.3199553,67.16,14,4.4
Lupi Rezerva,,,,,,36.55,15,4.6
Limited Edition 10 Vendemmie,3.6990364,,3.312688,2.054572,2.764013,34.2,15,4.5
Malbec Argentino,2.6859064,,3.9999688,2.0987563,2.6157,89.95,15,4.5
Amarone della Valpolicella Classico,2.213149,,4.8005404,3.3462367,2.2455263,51.9,15,4.4
Brut Rosé Champagne,4.2303543,4.160386,3.660386,,,81.5,16,4.4
Macán Clásico,3.6308076,,3.8611841,1.81529,3.7565541,56.0,16,4.4
60 Sessantanni Old Vines Primitivo di Manduria,1.789258,,4.082944,3.1701102,2.2129438,24.75,17,4.4
Chardonnay,2.992915,,4.628558,2.2345717,,78.95,18,4.4
Malleolus,3.6814659,,3.9343438,1.8257612,3.5076983,35.95,18,4.4
60 Sessantanni Old Vines Primitivo di Manduria,1.789258,,4.082944,3.1701102,2.2129438,24.75,19,4.4
Les Noisetiers,3.2327442,,4.7320294,2.8619092,,94.0,19,4.4
Castello della Sala Cervaro della Sala,3.8587165,,3.276715,2.3621032,,88.0,19,4.4
Costasera Amarone della Valpolicella Classico,2.2137997,,4.795965,3.2297275,2.241271,201.25,20,4.4
Interpretación,3.5556211,,3.9463289,1.827968,3.622653,50.19,20,0.0
Tinto,3.4960372,,3.8538537,2.1377509,3.315122,64.95,20,4.4
